# USB Nova (v1.2.0)
DEFAULTDELAY 20
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt
IMPORT autocliker4tower_game_main_script.txt

